Basic Parameters: 2024-09-21_17-54-24 model=svhn-undefended-trades dataset=svhn n_ex=1000 eps=5.0 p=0.11 n_iter=20000
Clean accuracy: 96.35%
1: attack success rate=52.6%, average queries=1.1, median queries=1.0
2: attack success rate=57.6%, average queries=1.3, median queries=1.0
3: attack success rate=61.4%, average queries=1.4, median queries=1.0
4: attack success rate=64.2%, average queries=1.6, median queries=1.0
5: attack success rate=67.6%, average queries=1.8, median queries=1.0
6: attack success rate=70.4%, average queries=2.0, median queries=1.0
7: attack success rate=72.7%, average queries=2.2, median queries=1.0
8: attack success rate=74.8%, average queries=2.4, median queries=1.0
9: attack success rate=76.0%, average queries=2.5, median queries=1.0
10: attack success rate=77.2%, average queries=2.7, median queries=1.0
11: attack success rate=78.3%, average queries=2.8, median queries=1.0
12: attack success rate=79.1%, average queries=2.9, median queries=1.0
13: attack success rate=80.7%, average queries=3.1, median queries=1.0
14: attack success rate=81.5%, average queries=3.2, median queries=1.0
15: attack success rate=82.3%, average queries=3.4, median queries=1.0
16: attack success rate=82.8%, average queries=3.4, median queries=1.0
17: attack success rate=83.4%, average queries=3.5, median queries=1.0
18: attack success rate=84.0%, average queries=3.6, median queries=1.0
19: attack success rate=84.4%, average queries=3.7, median queries=1.0
20: attack success rate=85.0%, average queries=3.8, median queries=1.0
21: attack success rate=85.7%, average queries=4.0, median queries=1.0
22: attack success rate=86.3%, average queries=4.1, median queries=1.0
23: attack success rate=86.4%, average queries=4.2, median queries=1.0
24: attack success rate=86.5%, average queries=4.2, median queries=1.0
25: attack success rate=87.0%, average queries=4.3, median queries=1.0
26: attack success rate=87.5%, average queries=4.4, median queries=1.0
27: attack success rate=87.9%, average queries=4.5, median queries=1.0
28: attack success rate=88.6%, average queries=4.7, median queries=1.0
29: attack success rate=88.9%, average queries=4.8, median queries=1.0
30: attack success rate=89.1%, average queries=4.9, median queries=1.0
31: attack success rate=89.3%, average queries=4.9, median queries=1.0
32: attack success rate=89.4%, average queries=5.0, median queries=1.0
33: attack success rate=89.8%, average queries=5.1, median queries=1.0
34: attack success rate=90.3%, average queries=5.3, median queries=1.0
35: attack success rate=91.2%, average queries=5.6, median queries=1.0
36: attack success rate=91.4%, average queries=5.6, median queries=1.0
37: attack success rate=91.5%, average queries=5.7, median queries=1.0
38: attack success rate=91.6%, average queries=5.7, median queries=1.0
39: attack success rate=91.7%, average queries=5.7, median queries=1.0
40: attack success rate=91.9%, average queries=5.8, median queries=1.0
41: attack success rate=92.1%, average queries=5.9, median queries=1.0
42: attack success rate=92.3%, average queries=6.0, median queries=1.0
43: attack success rate=92.6%, average queries=6.1, median queries=1.0
44: attack success rate=92.7%, average queries=6.1, median queries=1.0
45: attack success rate=92.8%, average queries=6.2, median queries=1.0
46: attack success rate=92.9%, average queries=6.2, median queries=1.0
47: attack success rate=93.1%, average queries=6.3, median queries=1.0
48: attack success rate=93.3%, average queries=6.4, median queries=1.0
49: attack success rate=93.4%, average queries=6.5, median queries=1.0
50: attack success rate=93.4%, average queries=6.5, median queries=1.0
51: attack success rate=93.4%, average queries=6.5, median queries=1.0
52: attack success rate=93.6%, average queries=6.6, median queries=1.0
53: attack success rate=93.7%, average queries=6.6, median queries=1.0
54: attack success rate=93.8%, average queries=6.7, median queries=1.5
55: attack success rate=93.8%, average queries=6.7, median queries=1.5
56: attack success rate=94.1%, average queries=6.8, median queries=2.0
57: attack success rate=94.1%, average queries=6.8, median queries=2.0
58: attack success rate=94.1%, average queries=6.8, median queries=2.0
59: attack success rate=94.3%, average queries=6.9, median queries=2.0
60: attack success rate=94.3%, average queries=6.9, median queries=2.0
61: attack success rate=94.3%, average queries=6.9, median queries=2.0
62: attack success rate=94.3%, average queries=6.9, median queries=2.0
63: attack success rate=94.4%, average queries=7.0, median queries=2.0
64: attack success rate=94.5%, average queries=7.1, median queries=2.0
65: attack success rate=94.5%, average queries=7.1, median queries=2.0
66: attack success rate=94.6%, average queries=7.1, median queries=2.0
67: attack success rate=94.6%, average queries=7.1, median queries=2.0
68: attack success rate=94.7%, average queries=7.2, median queries=2.0
69: attack success rate=94.8%, average queries=7.3, median queries=2.0
70: attack success rate=94.9%, average queries=7.3, median queries=2.0
71: attack success rate=95.0%, average queries=7.4, median queries=2.0
72: attack success rate=95.1%, average queries=7.5, median queries=2.0
73: attack success rate=95.1%, average queries=7.5, median queries=2.0
74: attack success rate=95.2%, average queries=7.5, median queries=2.0
75: attack success rate=95.2%, average queries=7.5, median queries=2.0
76: attack success rate=95.3%, average queries=7.6, median queries=2.0
77: attack success rate=95.3%, average queries=7.6, median queries=2.0
78: attack success rate=95.4%, average queries=7.7, median queries=2.0
79: attack success rate=95.5%, average queries=7.7, median queries=2.0
80: attack success rate=95.6%, average queries=7.8, median queries=2.0
81: attack success rate=95.7%, average queries=7.9, median queries=2.0
82: attack success rate=95.8%, average queries=8.0, median queries=2.0
83: attack success rate=95.8%, average queries=8.0, median queries=2.0
84: attack success rate=95.8%, average queries=8.0, median queries=2.0
85: attack success rate=95.8%, average queries=8.0, median queries=2.0
86: attack success rate=95.8%, average queries=8.0, median queries=2.0
87: attack success rate=95.8%, average queries=8.0, median queries=2.0
88: attack success rate=95.8%, average queries=8.0, median queries=2.0
89: attack success rate=95.8%, average queries=8.0, median queries=2.0
90: attack success rate=95.8%, average queries=8.0, median queries=2.0
91: attack success rate=95.9%, average queries=8.1, median queries=2.0
92: attack success rate=96.0%, average queries=8.2, median queries=2.0
93: attack success rate=96.0%, average queries=8.2, median queries=2.0
94: attack success rate=96.1%, average queries=8.2, median queries=2.0
95: attack success rate=96.1%, average queries=8.2, median queries=2.0
96: attack success rate=96.2%, average queries=8.3, median queries=2.0
97: attack success rate=96.2%, average queries=8.3, median queries=2.0
98: attack success rate=96.2%, average queries=8.3, median queries=2.0
99: attack success rate=96.3%, average queries=8.4, median queries=2.0
